Date,Dew Point Temperature (F),Average Temperature (F),Visibility (mi),Average Wind Speed (knots),Maximum Sustained Wind Speed (knots),Maximum Gust (knots),Maximum Temperature (F),Minimum Temperature (F),Precipitation (in)
10/24/23,71.8,82,6.7,3.3,5.8,13.6,93.2,68.2,0
10/25/23,73.4,82.7,5.4,3,3.9,999.9,91.9,70.3,0
10/26/23,72.2,81.4,4.8,3.4,7.8,999.9,90.5,70.7,0
10/27/23,71.8,78.6,5.6,4.5,9.7,999.9,88.5,70.3,0
10/28/23,72,78.8,5.8,4.1,5.8,999.9,87.1,72.5,0.07
10/29/23,71.5,75,5.8,4,7.8,999.9,84,70.9,0.02
10/30/23,65.2,76.1,6.1,5.7,11.7,999.9,86,64.8,0
10/31/23,63.4,76.8,6.7,5,9.7,999.9,86,64.2,0
11/1/23,62.7,76.7,6.3,3.6,5.8,999.9,87.8,63.9,0
11/2/23,68.6,77,5.8,3.5,5.8,999.9,86.5,64.9,0
11/3/23,71.1,79.2,5.4,3.4,5.8,999.9,89.6,68.2,0
11/4/23,71.2,80.1,4.9,3.7,5.8,999.9,89.6,69.3,0
11/5/23,71.1,80.3,6.2,4.2,7.8,999.9,89.6,68.9,0
11/6/23,58.9,78.6,7.2,9.7,19.4,999.9,86.7,65.1,0
11/7/23,58.5,76.9,6.7,5.1,7.8,999.9,85.3,65.1,0
11/8/23,69.3,76.2,5.8,4.2,5.8,999.9,83.5,69.1,0
11/9/23,71.6,78.9,6.1,3.1,5.8,999.9,83.7,70.7,0
11/10/23,73.3,78.3,6.1,3.9,7.8,999.9,86.4,71.1,0.76
11/11/23,69.2,73.6,6.2,5.9,11.7,999.9,86.4,69.4,0.04
11/12/23,56.2,69.1,6.7,13.5,17.5,999.9,78.1,61,0
11/13/23,51.1,62.8,6.7,11.6,15.5,999.9,78.1,56.5,0
11/14/23,51,62.6,6.7,7.2,11.7,999.9,70.2,56.5,0
11/15/23,56.9,67.8,6.7,5.3,15.5,999.9,77,55.4,0
11/16/23,47.9,60.7,6.7,10.5,17.5,999.9,77,52.7,0
11/17/23,36.8,62.1,6.7,8.7,17.5,999.9,71.6,47.1,0
11/18/23,42.4,65.2,6.7,5.7,13.6,999.9,76.5,46,0
11/19/23,48.4,65.4,6.4,3.2,5.8,999.9,76.5,51.8,0
11/20/23,52.2,67.2,6.7,3.2,5.8,999.9,80.6,51.4,0
11/21/23,54.8,68.3,6.7,3.8,5.8,999.9,82.4,53.2,0
11/22/23,59,70,6,3.6,5.8,999.9,81,55.8,0
11/23/23,61.9,72,6,3.4,5.8,999.9,84.2,58.1,0
11/24/23,59.4,72.6,6.4,4.4,7.8,999.9,82.6,59.2,0
11/25/23,59,70.5,5.9,4,5.8,999.9,82.4,57.6,0
11/26/23,59.7,70.6,5.6,4,7.8,17.5,80.6,57,0
11/27/23,55.9,71.2,6,5.7,13.6,999.9,80.8,59,0
11/28/23,55.8,71,6.7,3.2,5.8,999.9,80.8,57.4,0
11/29/23,61.9,70.4,6,3.9,7.8,999.9,80.1,60.6,0.02
11/30/23,58.5,69.5,6.6,11.4,15.5,999.9,78.3,60.8,0
12/1/23,44.8,61.4,6.4,11,15.5,999.9,78.3,54.9,0
12/2/23,48.6,65.5,6.7,5.2,9.7,999.9,72.9,53.2,0
12/3/23,53.7,65.6,6.7,4.5,11.7,999.9,72.9,56.1,0
12/4/23,55.1,63.8,6.7,6.8,11.7,999.9,72.1,58.5,0
12/5/23,56.4,67.3,6.7,3.5,7.8,999.9,75.7,58.5,0
12/6/23,54,62.9,6,5.1,9.7,999.9,75.7,51.6,0.04
12/7/23,47.4,64.2,6.7,3.2,5.8,999.9,77,49.1,0
12/8/23,53.1,68.9,6.7,3.5,7.8,999.9,80.6,48.9,0
12/9/23,66.7,74.6,5.9,4.4,7.8,999.9,80.6,51.8,0
12/10/23,67.8,76.7,6.4,3.9,9.7,999.9,86,63.5,0
12/11/23,67.9,76,5.3,3.9,11.7,999.9,85.8,65.1,0
12/12/23,57.3,69.1,6.4,8.3,11.7,999.9,84.6,62.4,0
12/13/23,61.5,67.5,6,3.8,5.8,999.9,77.7,62.4,0
12/14/23,68.6,74.1,4,3.2,3.9,999.9,78.8,63.1,0
12/15/23,65.1,73.7,4.8,6.7,23.3,33,87.8,51.8,0.04
12/16/23,39.9,49.5,6.6,15.3,23.3,29.1,55.4,41,0.02
12/17/23,39.6,46.9,6.7,8.4,13.6,999.9,53.2,41.5,0
12/18/23,45.4,49.9,6.7,7.5,9.7,999.9,55,42.1,0
12/19/23,42.7,48.1,6.7,10.1,13.6,999.9,55,46.2,0
12/20/23,35.3,48.6,6.7,14.3,19.4,999.9,58.3,40.5,0
12/21/23,28.6,45.8,6.7,15.1,19.4,25.3,58.3,38.7,0
12/22/23,19.8,48.3,6.7,12,15.5,999.9,55.4,37.9,0
12/23/23,26.8,47.5,6.7,7,11.7,999.9,55.4,37.8,0
12/24/23,20.9,52.5,6.7,9.2,17.5,999.9,62.6,37.8,0
12/25/23,28.3,54.5,6.7,4.9,9.7,999.9,67.1,40.6,0
12/26/23,37.3,58.1,6.7,3,5.8,999.9,70.7,41.5,0
12/27/23,46.7,64.1,6.5,3,5.8,999.9,75.7,45.3,0
12/28/23,50.2,66.3,6.7,2.9,5.8,999.9,80.6,48,0
12/29/23,55.8,70.1,6.2,2.8,5.8,999.9,80.6,53.4,0.04
12/30/23,63.3,64.7,1.9,2.8,5.8,15.5,79.3,55,0.17
12/31/23,63.1,70.7,4.1,2.9,5.8,999.9,80.6,59.7,0
